[array([[ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.96296296,  0.25925926,  0.88888889,  0.14814815],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.92592593,  0.14814815,  1.        ,  0.03703704],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.88888889,  0.11111111,  0.96296296,  0.        ],
       [ 0.55555556,  0.66666667,  0.48148148,  0.55555556],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.7037037 ,  0.51851852,  0.62962963,  0.40740741],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 1.        ,  0.22222222,  0.92592593,  0.11111111],
       [ 0.81481481,  0.40740741,  0.74074074,  0.2962963 ],
       [ 0.92592593,  0.2962963 ,  0.85185185,  0.18518519],
       [ 0.11111111,  0.88888889,  0.03703704,  1.        ],
       [ 0.33333333,  0.88888889,  0.25925926,  0.77777778],
       [ 0.14814815,  0.92592593,  0.07407407,  0.96296296],
       [ 0.66666667,  0.55555556,  0.59259259,  0.44444444],
       [ 0.2962963 ,  0.92592593,  0.22222222,  0.81481481],
       [ 0.59259259,  0.62962963,  0.51851852,  0.51851852],
       [ 0.37037037,  0.85185185,  0.2962963 ,  0.74074074],
       [ 0.88888889,  0.33333333,  0.81481481,  0.22222222],
       [ 0.25925926,  0.96296296,  0.18518519,  0.85185185],
       [ 0.77777778,  0.44444444,  0.7037037 ,  0.33333333],
       [ 0.85185185,  0.37037037,  0.77777778,  0.25925926],
       [ 0.51851852,  0.7037037 ,  0.44444444,  0.59259259],
       [ 0.48148148,  0.74074074,  0.40740741,  0.62962963],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.22222222,  1.        ,  0.14814815,  0.88888889],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.55555556,  0.66666667,  0.48148148,  0.55555556],
       [ 0.40740741,  0.81481481,  0.33333333,  0.7037037 ],
       [ 0.62962963,  0.59259259,  0.55555556,  0.48148148],
       [ 0.51851852,  0.7037037 ,  0.44444444,  0.59259259],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.37037037,  0.85185185,  0.2962963 ,  0.74074074],
       [ 0.44444444,  0.77777778,  0.37037037,  0.66666667],
       [ 0.33333333,  0.88888889,  0.25925926,  0.77777778]]), array([[ 0.375     ,  0.625     ],
       [ 0.58333333,  0.41666667],
       [ 0.1025641 ,  0.69230769],
       [ 0.25641026,  0.84615385],
       [ 0.02564103,  0.61538462],
       [ 0.23076923,  0.82051282],
       [ 0.        ,  0.58974359],
       [ 0.05128205,  0.64102564],
       [ 0.15384615,  0.74358974]]), array([[ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.94117647,  0.17647059],
       [ 0.88235294,  0.11764706],
       [ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.76470588,  0.        ],
       [ 0.82352941,  0.05882353],
       [ 0.82352941,  0.05882353],
       [ 0.76470588,  0.        ],
       [ 0.76470588,  0.        ],
       [ 0.82352941,  0.05882353],
       [ 0.94117647,  0.17647059],
       [ 0.94117647,  0.17647059],
       [ 0.88235294,  0.11764706],
       [ 0.88235294,  0.11764706],
       [ 0.88235294,  0.11764706],
       [ 0.82352941,  0.05882353],
       [ 0.94117647,  0.17647059],
       [ 0.82352941,  0.05882353],
       [ 1.        ,  0.23529412],
       [ 0.82352941,  0.05882353],
       [ 0.47058824,  0.76470588],
       [ 0.41176471,  0.82352941],
       [ 0.41176471,  0.82352941],
       [ 0.52941176,  0.70588235],
       [ 0.41176471,  0.82352941],
       [ 0.52941176,  0.70588235],
       [ 0.35294118,  0.88235294],
       [ 0.70588235,  0.52941176],
       [ 0.52941176,  0.70588235],
       [ 0.47058824,  0.76470588],
       [ 0.70588235,  0.52941176],
       [ 0.41176471,  0.82352941],
       [ 0.70588235,  0.52941176],
       [ 0.47058824,  0.76470588],
       [ 0.52941176,  0.70588235],
       [ 0.47058824,  0.76470588],
       [ 0.41176471,  0.82352941],
       [ 0.70588235,  0.52941176],
       [ 0.41176471,  0.82352941],
       [ 0.64705882,  0.58823529],
       [ 0.23529412,  1.        ],
       [ 0.52941176,  0.70588235],
       [ 0.41176471,  0.82352941],
       [ 0.58823529,  0.64705882],
       [ 0.52941176,  0.70588235]])]
